id,name,taxon_id,STRING_type,STRING_name_compact,official_name_NCBI,join_name
206,Caldicellulosiruptor saccharolyticus,351627,periphery,Caldicellulosiruptor saccharolyticus,Caldicellulosiruptor saccharolyticus DSM8903,Caldicellulosiruptor saccharolyticus
207,Paenibacillus larvae,697284,periphery,Paenibacillus larvae,Paenibacillus larvae subsp. larvae DSM25430,Paenibacillus larvae
208,Gluconobacter oxydans,290633,core,Gluconobacter oxydans 621H,Gluconobacter oxydans 621H,Gluconobacter oxydans
208,Gluconobacter oxydans,1224746,periphery,Gluconobacter oxydans H24,Gluconobacter oxydans H24,Gluconobacter oxydans
209,Micrococcus luteus,465515,core,Micrococcus luteus NCTC 2665,Micrococcus luteus NCTC 2665,Micrococcus luteus
210,Bacteroides cellulosilyticus,1268240,periphery,Bacteroides cellulosilyticus,Bacteroides cellulosilyticus WH2,Bacteroides cellulosilyticus
211,Lactobacillus buchneri,511437,periphery,Lactobacillus buchneri NRRLB30929,Lactobacillus buchneri NRRL B-30929,Lactobacillus buchneri
211,Lactobacillus buchneri,525318,periphery,Lactobacillus buchneri ATCC11577,Lactobacillus buchneri ATCC11577,Lactobacillus buchneri
211,Lactobacillus buchneri,1071400,core,Lactobacillus buchneri CD034,Lactobacillus buchneri CD034,Lactobacillus buchneri
212,Neisseria mucosa,435832,core,Neisseria mucosa C102,Neisseria mucosa C102,Neisseria mucosa
212,Neisseria mucosa,546266,periphery,Neisseria mucosa ATCC25996,Neisseria mucosa ATCC25996,Neisseria mucosa
213,Buchnera aphidicola,107806,core,Buchnera aphidicola APS,Buchnera aphidicola str. APS,Buchnera aphidicola
213,Buchnera aphidicola,198804,periphery,Buchnera aphidicola Sg,Buchnera aphidicola str. Sg,Buchnera aphidicola
213,Buchnera aphidicola,224915,periphery,Buchnera aphidicola Bp,Buchnera aphidicola str. Bp,Buchnera aphidicola
213,Buchnera aphidicola,261317,core,Buchnera aphidicola Ctu,Buchnera aphidicola str. Ctu,Buchnera aphidicola
213,Buchnera aphidicola,372461,periphery,Buchnera aphidicola BCc,Buchnera aphidicola str. BCc,Buchnera aphidicola
213,Buchnera aphidicola,1005057,periphery,Buchnera aphidicola Ua,Buchnera aphidicola str. Ua,Buchnera aphidicola
213,Buchnera aphidicola,1005090,periphery,Buchnera aphidicola Ak,Buchnera aphidicola str. Ak,Buchnera aphidicola
213,Buchnera aphidicola,1009858,periphery,Buchnera aphidicola G002,Buchnera aphidicola str. G002,Buchnera aphidicola
215,Eubacterium limosum,903814,core,Eubacterium limosum,Eubacterium limosum KIST612,Eubacterium limosum
216,Nitrosococcus oceani,323261,core,Nitrosococcus oceani,Nitrosococcus oceani ATCC19707,Nitrosococcus oceani
217,Clostridium ljungdahlii,748727,periphery,Clostridium ljungdahlii,Clostridium ljungdahlii DSM13528,Clostridium ljungdahlii
218,Geobacillus thermodenitrificans,420246,core,Geobacillus thermodenitrificans,Geobacillus thermodenitrificans NG80-2,Geobacillus thermodenitrificans
219,Roseobacter denitrificans,375451,periphery,Roseobacter denitrificans,Roseobacter denitrificans OCh 114,Roseobacter denitrificans
220,Thermococcus gammatolerans,593117,core,Thermococcus gammatolerans,Thermococcus gammatolerans EJ3,Thermococcus gammatolerans
221,Anaerostipes caccae,411490,core,Anaerostipes caccae,Anaerostipes caccae DSM14662,Anaerostipes caccae
222,Haemophilus influenzae,71421,core,Haemophilus influenzae,Haemophilus influenzae Rd KW20,Haemophilus influenzae
223,Haloarcula marismortui,272569,periphery,Haloarcula marismortui,Haloarcula marismortui ATCC43049,Haloarcula marismortui
225,Bilophila wadsworthia,563192,core,Bilophila wadsworthia 316,Bilophila wadsworthia 3_1_6,Bilophila wadsworthia
225,Bilophila wadsworthia,1408428,periphery,Bilophila wadsworthia ATCC49260,Bilophila wadsworthia ATCC49260,Bilophila wadsworthia
226,Veillonella atypica,866776,core,Veillonella atypica ACS049VSch6,Veillonella atypica ACS-049-V-Sch6,Veillonella atypica
226,Veillonella atypica,1128111,periphery,Veillonella atypica KON,Veillonella atypica KON,Veillonella atypica
228,Bacillus amyloliquefaciens,326423,periphery,Bacillus amyloliquefaciens,Bacillus amyloliquefaciens subsp. plantarum str. FZB42,Bacillus amyloliquefaciens
230,Anaerococcus tetradius,525255,periphery,Anaerococcus tetradius,Anaerococcus tetradius ATCC35098,Anaerococcus tetradius
231,Desulfohalobium retbaense,485915,core,Desulfohalobium retbaense,Desulfohalobium retbaense DSM5692,Desulfohalobium retbaense
232,Streptococcus cristatus,889201,periphery,Streptococcus cristatus,Streptococcus cristatus ATCC51100,Streptococcus cristatus
233,Mycoplasma penetrans,272633,periphery,Mycoplasma penetrans,Mycoplasma penetrans HF-2,Mycoplasma penetrans
234,Ignicoccus hospitalis,453591,core,Ignicoccus hospitalis,Ignicoccus hospitalis KIN4/I,Ignicoccus hospitalis
235,Escherichia coli,155864,periphery,Escherichia coli O157H7,Escherichia coli O157:H7 str. EDL933,Escherichia coli
235,Escherichia coli,199310,core,Escherichia coli CFT073,Escherichia coli CFT073,Escherichia coli
235,Escherichia coli,316407,periphery,Escherichia coli K12 W3110,Escherichia coli str. K-12 substr. W3110,Escherichia coli
235,Escherichia coli,362663,periphery,Escherichia coli 536,Escherichia coli 536,Escherichia coli
235,Escherichia coli,469008,periphery,Escherichia coli BL21,Escherichia coli BL21(DE3),Escherichia coli
235,Escherichia coli,481805,periphery,Escherichia coli ATCC8739,Escherichia coli ATCC8739,Escherichia coli
235,Escherichia coli,511145,core,Escherichia coli K12 MG1655,Escherichia coli str. K-12 substr. MG1655,Escherichia coli
236,Klebsiella pneumoniae,573,core,Klebsiella pneumoniae,Klebsiella pneumoniae,Klebsiella pneumoniae
237,Eubacterium hallii,411469,core,Eubacterium hallii,[Eubacterium] hallii DSM3353,Eubacterium hallii
239,Desulfomicrobium baculatum,525897,core,Desulfomicrobium baculatum,Desulfomicrobium baculatum DSM4028,Desulfomicrobium baculatum
240,Thermus thermophilus,262724,core,Thermus thermophilus HB27,Thermus thermophilus HB27,Thermus thermophilus
240,Thermus thermophilus,300852,periphery,Thermus thermophilus HB8,Thermus thermophilus HB8,Thermus thermophilus
241,Megamonas hypermegale,1122216,periphery,Megamonas hypermegale,Megamonas hypermegale DSM1672,Megamonas hypermegale
242,Caldivirga maquilingensis,397948,periphery,Caldivirga maquilingensis,Caldivirga maquilingensis IC-167,Caldivirga maquilingensis
244,Bifidobacterium breve,326426,periphery,Bifidobacterium breve,Bifidobacterium breve UCC2003,Bifidobacterium breve
245,Ralstonia pickettii,402626,core,Ralstonia pickettii 12J,Ralstonia pickettii 12J,Ralstonia pickettii
245,Ralstonia pickettii,1366050,periphery,Ralstonia pickettii DTP0602,Ralstonia pickettii DTP0602,Ralstonia pickettii
246,Thermomonospora curvata,471852,periphery,Thermomonospora curvata,Thermomonospora curvata DSM43183,Thermomonospora curvata
247,Butyrivibrio crossotus,511680,periphery,Butyrivibrio crossotus,Butyrivibrio crossotus DSM2876,Butyrivibrio crossotus
248,Porphyromonas asaccharolytica,879243,periphery,Porphyromonas asaccharolytica,Porphyromonas asaccharolytica DSM20707,Porphyromonas asaccharolytica
249,Thermobifida fusca,269800,core,Thermobifida fusca,Thermobifida fusca YX,Thermobifida fusca
250,Bacillus coahuilensis,441769,core,Bacillus coahuilensis,Bacillus coahuilensis m4-4,Bacillus coahuilensis
251,Streptococcus peroris,888746,core,Streptococcus peroris,Streptococcus peroris ATCC700780,Streptococcus peroris
252,Peptoniphilus lacrimalis,596330,periphery,Peptoniphilus lacrimalis,Peptoniphilus lacrimalis 315-B,Peptoniphilus lacrimalis
253,Alicycliphilus denitrificans,596153,periphery,Alicycliphilus denitrificans BC,Alicycliphilus denitrificans BC,Alicycliphilus denitrificans
253,Alicycliphilus denitrificans,596154,core,Alicycliphilus denitrificans K601,Alicycliphilus denitrificans K601,Alicycliphilus denitrificans
254,Sodalis glossinidius,343509,core,Sodalis glossinidius,Sodalis glossinidius str. 'morsitans',Sodalis glossinidius
255,Campylobacter jejuni,192222,core,Campylobacter jejuni NCTC11168,Campylobacter jejuni subsp. jejuni NCTC11168,Campylobacter jejuni
255,Campylobacter jejuni,354242,periphery,Campylobacter jejuni 81176,Campylobacter jejuni subsp. jejuni 81-176,Campylobacter jejuni
255,Campylobacter jejuni,683083,periphery,Campylobacter jejuni 414,Campylobacter jejuni subsp. jejuni 414,Campylobacter jejuni
258,Thermococcus barophilus,391623,periphery,Thermococcus barophilus,Thermococcus barophilus MP,Thermococcus barophilus
259,Methanocaldococcus vulcanius,579137,periphery,Methanocaldococcus vulcanius,Methanocaldococcus vulcanius M7,Methanocaldococcus vulcanius
260,Moraxella catarrhalis,857571,core,Moraxella catarrhalis,Moraxella catarrhalis O35E,Moraxella catarrhalis
261,Anaerococcus prevotii,525919,core,Anaerococcus prevotii DSM20548,Anaerococcus prevotii DSM20548,Anaerococcus prevotii
261,Anaerococcus prevotii,879305,periphery,Anaerococcus prevotii ACS065VCol13,Anaerococcus prevotii ACS-065-V-Col13,Anaerococcus prevotii
262,Bacteroides helcogenes,693979,periphery,Bacteroides helcogenes,Bacteroides helcogenes P 36-108,Bacteroides helcogenes
263,Streptococcus infantis,889204,periphery,Streptococcus infantis ATCC700779,Streptococcus infantis ATCC700779,Streptococcus infantis
263,Streptococcus infantis,997830,periphery,Streptococcus infantis X,Streptococcus infantis X,Streptococcus infantis
263,Streptococcus infantis,1005705,periphery,Streptococcus infantis SK1076,Streptococcus infantis SK1076,Streptococcus infantis
263,Streptococcus infantis,1035189,periphery,Streptococcus infantis SK970,Streptococcus infantis SK970,Streptococcus infantis
265,Bacteroides plebeius,484018,periphery,Bacteroides plebeius,Bacteroides plebeius DSM17135,Bacteroides plebeius
266,Clostridium saccharolyticum,610130,core,Clostridium saccharolyticum WM1,[Clostridium] saccharolyticum WM1,Clostridium saccharolyticum
268,Chlorobium phaeobacteroides,290317,periphery,Chlorobium phaeobacteroides DSM266,Chlorobium phaeobacteroides DSM266,Chlorobium phaeobacteroides
268,Chlorobium phaeobacteroides,331678,periphery,Chlorobium phaeobacteroides BS1,Chlorobium phaeobacteroides BS1,Chlorobium phaeobacteroides
269,Listeria monocytogenes,169963,core,Listeria monocytogenes EGDe,Listeria monocytogenes EGD-e,Listeria monocytogenes
269,Listeria monocytogenes,1027396,periphery,Listeria monocytogenes Scott,Listeria monocytogenes str. Scott A,Listeria monocytogenes
270,Syntrophomonas wolfei,335541,periphery,Syntrophomonas wolfei,Syntrophomonas wolfei subsp. wolfei str. Goettingen G311,Syntrophomonas wolfei
271,Bacteroides stercoris,449673,periphery,Bacteroides stercoris,Bacteroides stercoris ATCC43183,Bacteroides stercoris
274,Desulfovibrio aespoeensis,643562,periphery,Desulfovibrio aespoeensis,Desulfovibrio aespoeensis Aspo-2,Desulfovibrio aespoeensis
275,Oxalobacter formigenes,556268,periphery,Oxalobacter formigenes HOxBLS,Oxalobacter formigenes HOxBLS,Oxalobacter formigenes
275,Oxalobacter formigenes,556269,periphery,Oxalobacter formigenes OXCC13,Oxalobacter formigenes OXCC13,Oxalobacter formigenes
276,Eubacterium cellulosolvens,633697,core,Eubacterium cellulosolvens 6,[Eubacterium] cellulosolvens 6,Eubacterium cellulosolvens
276,Eubacterium cellulosolvens,1408436,periphery,Eubacterium cellulosolvens LD2006,[Eubacterium] cellulosolvens LD2006,Eubacterium cellulosolvens
277,Actinomyces coleocanis,525245,periphery,Actinomyces coleocanis,Actinomyces coleocanis DSM15436,Actinomyces coleocanis
278,Pyrobaculum aerophilum,178306,periphery,Pyrobaculum aerophilum,Pyrobaculum aerophilum str. IM2,Pyrobaculum aerophilum
279,Collinsella intestinalis,521003,core,Collinsella intestinalis,Collinsella intestinalis DSM13280,Collinsella intestinalis
280,Akkermansia muciniphila,349741,core,Akkermansia muciniphila,Akkermansia muciniphila ATCC BAA-835,Akkermansia muciniphila
281,Ilyobacter polytropus,572544,core,Ilyobacter polytropus,Ilyobacter polytropus DSM2926,Ilyobacter polytropus
282,Flavobacterium johnsoniae,376686,core,Flavobacterium johnsoniae,Flavobacterium johnsoniae UW101,Flavobacterium johnsoniae
283,Shewanella denitrificans,318161,periphery,Shewanella denitrificans,Shewanella denitrificans OS217,Shewanella denitrificans
284,Desulfovibrio salexigens,526222,periphery,Desulfovibrio salexigens,Desulfovibrio salexigens DSM2638,Desulfovibrio salexigens
286,Archaeoglobus profundus,572546,periphery,Archaeoglobus profundus,Archaeoglobus profundus DSM5631,Archaeoglobus profundus
288,Burkholderia cepacia,292,core,Burkholderia cepacia,Burkholderia cepacia,Burkholderia cepacia
290,Clostridium symbiosum,742740,periphery,Clostridium symbiosum WAL14163,[Clostridium] symbiosum WAL-14163,Clostridium symbiosum
290,Clostridium symbiosum,742741,core,Clostridium symbiosum WAL14673,[Clostridium] symbiosum WAL-14673,Clostridium symbiosum
291,Bradyrhizobium japonicum,1037409,periphery,Bradyrhizobium japonicum USDA6,Bradyrhizobium japonicum USDA 6,Bradyrhizobium japonicum
291,Bradyrhizobium japonicum,1038862,periphery,Bradyrhizobium japonicum USDA124,Bradyrhizobium japonicum USDA 124,Bradyrhizobium japonicum
291,Bradyrhizobium japonicum,1304877,periphery,Bradyrhizobium japonicum 22,Bradyrhizobium japonicum 22,Bradyrhizobium japonicum
291,Bradyrhizobium japonicum,1304878,periphery,Bradyrhizobium japonicum in8p8,Bradyrhizobium japonicum in8p8,Bradyrhizobium japonicum
293,Desulfovibrio vulgaris,882,core,Desulfovibrio vulgaris Hildenborough,Desulfovibrio vulgaris str. Hildenborough,Desulfovibrio vulgaris
293,Desulfovibrio vulgaris,883,periphery,Desulfovibrio vulgaris Miyazaki,Desulfovibrio vulgaris str. 'Miyazaki F',Desulfovibrio vulgaris
294,Streptococcus pseudoporcinus,910313,periphery,Streptococcus pseudoporcinus,Streptococcus pseudoporcinus SPIN 20026,Streptococcus pseudoporcinus
295,Leptotrichia goodfellowii,596323,periphery,Leptotrichia goodfellowii,Leptotrichia goodfellowii F0264,Leptotrichia goodfellowii
296,Lactobacillus oris,908339,periphery,Lactobacillus oris PB013T23,Lactobacillus oris PB013-T2-3,Lactobacillus oris
296,Lactobacillus oris,944562,periphery,Lactobacillus oris F0423,Lactobacillus oris F0423,Lactobacillus oris
297,Methanococcus maripaludis,267377,periphery,Methanococcus maripaludis S2,Methanococcus maripaludis S2,Methanococcus maripaludis
297,Methanococcus maripaludis,402880,periphery,Methanococcus maripaludis C5,Methanococcus maripaludis C5,Methanococcus maripaludis
297,Methanococcus maripaludis,426368,core,Methanococcus maripaludis C7,Methanococcus maripaludis C7,Methanococcus maripaludis
297,Methanococcus maripaludis,444158,core,Methanococcus maripaludis C6,Methanococcus maripaludis C6,Methanococcus maripaludis
298,Nitrosomonas eutropha,335283,core,Nitrosomonas eutropha,Nitrosomonas eutropha C91,Nitrosomonas eutropha
299,Selenomonas flueggei,638302,core,Selenomonas flueggei,Selenomonas flueggei ATCC43531,Selenomonas flueggei
300,Staphylococcus aureus,1280,core,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus
301,Xanthobacter autotrophicus,78245,core,Xanthobacter autotrophicus,Xanthobacter autotrophicus Py2,Xanthobacter autotrophicus
302,Parabacteroides distasonis,435591,periphery,Parabacteroides distasonis,Parabacteroides distasonis ATCC8503,Parabacteroides distasonis
303,Lactobacillus jensenii,575605,periphery,Lactobacillus jensenii 1153CHN,Lactobacillus jensenii 115-3-CHN,Lactobacillus jensenii
303,Lactobacillus jensenii,575606,periphery,Lactobacillus jensenii 272CHN,Lactobacillus jensenii 27-2-CHN,Lactobacillus jensenii
304,Bacillus coagulans,345219,periphery,Bacillus coagulans 36D1,Bacillus coagulans 36D1,Bacillus coagulans
304,Bacillus coagulans,941639,periphery,Bacillus coagulans 26,Bacillus coagulans 2-6,Bacillus coagulans
306,Bifidobacterium angulatum,518635,periphery,Bifidobacterium angulatum,Bifidobacterium angulatum DSM20098,Bifidobacterium angulatum
307,Bacteroides intestinalis,471870,periphery,Bacteroides intestinalis,Bacteroides intestinalis DSM17393,Bacteroides intestinalis
309,Campylobacter gracilis,553220,periphery,Campylobacter gracilis,Campylobacter gracilis RM3268,Campylobacter gracilis
310,Lactobacillus vaginalis,1423814,periphery,Lactobacillus vaginalis,Lactobacillus vaginalis DSM5837,Lactobacillus vaginalis
311,Dorea longicatena,411462,core,Dorea longicatena DSM13814,Dorea longicatena DSM13814,Dorea longicatena
311,Dorea longicatena,1280698,periphery,Dorea longicatena AGR2136,Dorea longicatena AGR2136,Dorea longicatena
312,Lactobacillus helveticus,326425,periphery,Lactobacillus helveticus CNRZ32,Lactobacillus helveticus CNRZ32,Lactobacillus helveticus
312,Lactobacillus helveticus,405566,periphery,Lactobacillus helveticus DPC4571,Lactobacillus helveticus DPC 4571,Lactobacillus helveticus
314,Methanocaldococcus infernus,573063,periphery,Methanocaldococcus infernus,Methanocaldococcus infernus ME,Methanocaldococcus infernus
315,Bacteroides uniformis,411479,periphery,Bacteroides uniformis,Bacteroides uniformis ATCC8492,Bacteroides uniformis
316,Methylobacterium nodulans,460265,periphery,Methylobacterium nodulans,Methylobacterium nodulans ORS 2060,Methylobacterium nodulans
317,Corynebacterium diphtheriae,698964,periphery,Corynebacterium diphtheriae,Corynebacterium diphtheriae PW8,Corynebacterium diphtheriae
318,Bacteroides coprophilus,547042,periphery,Bacteroides coprophilus,Bacteroides coprophilus DSM18228,Bacteroides coprophilus
319,Mycoplasma hyopneumoniae,262719,core,Mycoplasma hyopneumoniae J,Mycoplasma hyopneumoniae J,Mycoplasma hyopneumoniae
319,Mycoplasma hyopneumoniae,295358,periphery,Mycoplasma hyopneumoniae 232,Mycoplasma hyopneumoniae 232,Mycoplasma hyopneumoniae
320,Aminobacterium colombiense,572547,core,Aminobacterium colombiense,Aminobacterium colombiense DSM12261,Aminobacterium colombiense
321,Desulfovibrio magneticus,573370,core,Desulfovibrio magneticus RS1,Desulfovibrio magneticus RS-1,Desulfovibrio magneticus
321,Desulfovibrio magneticus,1304872,periphery,Desulfovibrio magneticus IFRC170,Desulfovibrio cf. magneticus IFRC170,Desulfovibrio magneticus
322,Calditerrivibrio nitroreducens,768670,periphery,Calditerrivibrio nitroreducens,Calditerrivibrio nitroreducens DSM19672,Calditerrivibrio nitroreducens
323,Thiobacillus denitrificans,292415,core,Thiobacillus denitrificans ATCC25259,Thiobacillus denitrificans ATCC25259,Thiobacillus denitrificans
323,Thiobacillus denitrificans,1123392,periphery,Thiobacillus denitrificans DSM12475,Thiobacillus denitrificans DSM12475,Thiobacillus denitrificans
324,Desulfotalea psychrophila,177439,core,Desulfotalea psychrophila,Desulfotalea psychrophila LSv54,Desulfotalea psychrophila
325,Thermococcus onnurineus,523850,core,Thermococcus onnurineus,Thermococcus onnurineus NA1,Thermococcus onnurineus
326,Fusobacterium nucleatum,190304,core,Fusobacterium nucleatum ATCC25586,Fusobacterium nucleatum subsp. nucleatum ATCC25586,Fusobacterium nucleatum
326,Fusobacterium nucleatum,393480,core,Fusobacterium nucleatum polymorphum,Fusobacterium nucleatum subsp. polymorphum ATCC10953,Fusobacterium nucleatum
326,Fusobacterium nucleatum,457405,periphery,Fusobacterium nucleatum animalis,Fusobacterium nucleatum subsp. animalis 7_1,Fusobacterium nucleatum
326,Fusobacterium nucleatum,469604,periphery,Fusobacterium nucleatum vincentii 3136A2,Fusobacterium nucleatum subsp. vincentii 3_1_36A2,Fusobacterium nucleatum
326,Fusobacterium nucleatum,469606,periphery,Fusobacterium nucleatum vincentii 4113,Fusobacterium nucleatum subsp. vincentii 4_1_13,Fusobacterium nucleatum
326,Fusobacterium nucleatum,1408287,periphery,Fusobacterium nucleatum W1481,Fusobacterium nucleatum W1481,Fusobacterium nucleatum
327,Streptococcus vestibularis,904306,periphery,Streptococcus vestibularis,Streptococcus vestibularis F0396,Streptococcus vestibularis
328,Bacillus selenitireducens,439292,core,Bacillus selenitireducens,[Bacillus] selenitireducens MLS10,Bacillus selenitireducens
329,Ruminococcus albus,246199,core,Ruminococcus albus 8,Ruminococcus albus 8,Ruminococcus albus
329,Ruminococcus albus,697329,periphery,Ruminococcus albus 7,Ruminococcus albus 7,Ruminococcus albus
329,Ruminococcus albus,1384065,periphery,Ruminococcus albus AD2013,Ruminococcus albus AD2013,Ruminococcus albus
330,Lactobacillus fermentum,334390,periphery,Lactobacillus fermentum IFO3956,Lactobacillus fermentum IFO 3956,Lactobacillus fermentum
331,Xanthomonas campestris,340,core,Xanthomonas campestris campestris,Xanthomonas campestris pv. campestris,Xanthomonas campestris
331,Xanthomonas campestris,316273,periphery,Xanthomonas campestris vesicatoria,Xanthomonas campestris pv. vesicatoria str. 85-10,Xanthomonas campestris
331,Xanthomonas campestris,1094184,periphery,Xanthomonas campestris musacearum,Xanthomonas campestris pv. musacearum NCPPB 4379,Xanthomonas campestris
332,Aeromonas salmonicida,382245,core,Aeromonas salmonicida,Aeromonas salmonicida subsp. salmonicida A449,Aeromonas salmonicida
334,Proteus penneri,471881,periphery,Proteus penneri,Proteus penneri ATCC35198,Proteus penneri
335,Eubacterium eligens,515620,core,Eubacterium eligens,[Eubacterium] eligens ATCC27750,Eubacterium eligens
336,Moorella thermoacetica,264732,core,Moorella thermoacetica,Moorella thermoacetica ATCC39073,Moorella thermoacetica
337,Bacteroides fragilis,272559,core,Bacteroides fragilis NCTC 9343,Bacteroides fragilis NCTC 9343,Bacteroides fragilis
337,Bacteroides fragilis,457424,periphery,Bacteroides fragilis 3112,Bacteroides fragilis 3_1_12,Bacteroides fragilis
340,Bacteroides caccae,411901,periphery,Bacteroides caccae,Bacteroides caccae ATCC43185,Bacteroides caccae
341,Streptococcus equi,40041,core,Streptococcus equi,Streptococcus equi subsp. zooepidemicus,Streptococcus equi
343,Brevibacillus brevis,358681,core,Brevibacillus brevis NBRC100599,Brevibacillus brevis NBRC 100599,Brevibacillus brevis
343,Brevibacillus brevis,1200792,periphery,Brevibacillus brevis X23,Brevibacillus brevis X23,Brevibacillus brevis
344,Paracoccus denitrificans,318586,core,Paracoccus denitrificans,Paracoccus denitrificans PD1222,Paracoccus denitrificans
346,Syntrophothermus lipocalidus,643648,core,Syntrophothermus lipocalidus,Syntrophothermus lipocalidus DSM12680,Syntrophothermus lipocalidus
347,Megasphaera micronuciformis,706434,periphery,Megasphaera micronuciformis,Megasphaera micronuciformis F0359,Megasphaera micronuciformis
348,Methanospirillum hungatei,323259,periphery,Methanospirillum hungatei,Methanospirillum hungatei JF-1,Methanospirillum hungatei
350,Vibrio cholerae,243277,core,Vibrio cholerae O1,Vibrio cholerae O1 biovar El Tor str. N16961,Vibrio cholerae
350,Vibrio cholerae,345073,periphery,Vibrio cholerae O395,Vibrio cholerae O395,Vibrio cholerae
351,Sulfolobus islandicus,930945,periphery,Sulfolobus islandicus,Sulfolobus islandicus REY15A,Sulfolobus islandicus
354,Archaeoglobus fulgidus,224325,core,Archaeoglobus fulgidus,Archaeoglobus fulgidus DSM4304,Archaeoglobus fulgidus
355,Methanococcus aeolicus,419665,core,Methanococcus aeolicus,Methanococcus aeolicus Nankai-3,Methanococcus aeolicus
358,Leuconostoc mesenteroides,203120,periphery,Leuconostoc mesenteroides,Leuconostoc mesenteroides subsp. mesenteroides ATCC8293,Leuconostoc mesenteroides
363,Wolinella succinogenes,273121,core,Wolinella succinogenes,Wolinella succinogenes DSM1740,Wolinella succinogenes
365,Allochromatium vinosum,572477,core,Allochromatium vinosum,Allochromatium vinosum DSM180,Allochromatium vinosum
366,Mycoplasma hyorhinis,1118964,periphery,Mycoplasma hyorhinis SK76,Mycoplasma hyorhinis SK76,Mycoplasma hyorhinis
366,Mycoplasma hyorhinis,1129369,core,Mycoplasma hyorhinis GDL1,Mycoplasma hyorhinis GDL-1,Mycoplasma hyorhinis
367,Methylibium petroleiphilum,420662,core,Methylibium petroleiphilum,Methylibium petroleiphilum PM1,Methylibium petroleiphilum
368,Rhodopseudomonas palustris,258594,core,Rhodopseudomonas palustris CGA009,Rhodopseudomonas palustris CGA009,Rhodopseudomonas palustris
368,Rhodopseudomonas palustris,316055,periphery,Rhodopseudomonas palustris BisA53,Rhodopseudomonas palustris BisA53,Rhodopseudomonas palustris
368,Rhodopseudomonas palustris,316056,periphery,Rhodopseudomonas palustris BisB18,Rhodopseudomonas palustris BisB18,Rhodopseudomonas palustris
368,Rhodopseudomonas palustris,316057,periphery,Rhodopseudomonas palustris BisB5,Rhodopseudomonas palustris BisB5,Rhodopseudomonas palustris
368,Rhodopseudomonas palustris,316058,periphery,Rhodopseudomonas palustris HaA2,Rhodopseudomonas palustris HaA2,Rhodopseudomonas palustris
368,Rhodopseudomonas palustris,652103,core,Rhodopseudomonas palustris DX1,Rhodopseudomonas palustris DX-1,Rhodopseudomonas palustris
369,Burkholderia glumae,626418,periphery,Burkholderia glumae,Burkholderia glumae BGR1,Burkholderia glumae
371,Streptococcus mitis,246201,core,Streptococcus mitis NCTC 12261,Streptococcus mitis NCTC 12261,Streptococcus mitis
371,Streptococcus mitis,365659,periphery,Streptococcus mitis B6,Streptococcus mitis B6,Streptococcus mitis
371,Streptococcus mitis,585202,periphery,Streptococcus mitis SK321,Streptococcus mitis SK321,Streptococcus mitis
371,Streptococcus mitis,585203,periphery,Streptococcus mitis SK564,Streptococcus mitis SK564,Streptococcus mitis
371,Streptococcus mitis,585204,periphery,Streptococcus mitis SK597,Streptococcus mitis SK597,Streptococcus mitis
371,Streptococcus mitis,768726,periphery,Streptococcus mitis 2 F0392,Streptococcus mitis bv. 2 str. F0392,Streptococcus mitis
371,Streptococcus mitis,864567,periphery,Streptococcus mitis ATCC6249,Streptococcus mitis ATCC6249,Streptococcus mitis
371,Streptococcus mitis,1000588,periphery,Streptococcus mitis 2 SK95,Streptococcus mitis bv. 2 str. SK95,Streptococcus mitis
371,Streptococcus mitis,1008453,periphery,Streptococcus mitis SK1080,Streptococcus mitis SK1080,Streptococcus mitis
371,Streptococcus mitis,1035187,periphery,Streptococcus mitis SK569,Streptococcus mitis SK569,Streptococcus mitis
371,Streptococcus mitis,1095737,periphery,Streptococcus mitis SK579,Streptococcus mitis SK579,Streptococcus mitis
372,Acidithiobacillus ferrooxidans,243159,core,Acidithiobacillus ferrooxidans ATCC23270,Acidithiobacillus ferrooxidans ATCC23270,Acidithiobacillus ferrooxidans
372,Acidithiobacillus ferrooxidans,380394,periphery,Acidithiobacillus ferrooxidans ATCC53993,Acidithiobacillus ferrooxidans ATCC53993,Acidithiobacillus ferrooxidans
374,Methanocaldococcus fervens,573064,core,Methanocaldococcus fervens,Methanocaldococcus fervens AG86,Methanocaldococcus fervens
375,Anaerococcus vaginalis,655811,periphery,Anaerococcus vaginalis,Anaerococcus vaginalis ATCC51170,Anaerococcus vaginalis
376,Chloroflexus aurantiacus,324602,periphery,Chloroflexus aurantiacus,Chloroflexus aurantiacus J-10-fl,Chloroflexus aurantiacus
377,Rhodobacter capsulatus,272942,periphery,Rhodobacter capsulatus,Rhodobacter capsulatus SB 1003,Rhodobacter capsulatus
378,Zymomonas mobilis,264203,periphery,Zymomonas mobilis ZM4,Zymomonas mobilis subsp. mobilis ZM4,Zymomonas mobilis
378,Zymomonas mobilis,555217,core,Zymomonas mobilis ATCC10988,Zymomonas mobilis subsp. mobilis ATCC10988,Zymomonas mobilis
378,Zymomonas mobilis,579138,periphery,Zymomonas mobilis pomaceae,Zymomonas mobilis subsp. pomaceae ATCC29192,Zymomonas mobilis
379,Geobacter sulfurreducens,243231,core,Geobacter sulfurreducens,Geobacter sulfurreducens PCA,Geobacter sulfurreducens
380,Ruminococcus lactaris,471875,periphery,Ruminococcus lactaris,Ruminococcus lactaris ATCC29176,Ruminococcus lactaris
