,ID,Name,PharmaActions,InChIKey
183,92398,NSC 354646,,SXCIMUIAZXOVIR-PUCKCBAPSA-N
184,7189,,,DQFBYFPFKXHELB-UHFFFAOYSA-N
185,104798,,,PWYYWQHXAPXYMF-UHFFFAOYSA-N
186,667467,Chlorprothixene,Psychotropic Drugs;Therapeutic Uses;Molecular Mechanisms of Pharmacological Action;Dopamine Agents;Chemical Actions and Uses;Central Nervous System Agents;Physiological Effects of Drugs;Central Nervous System Depressants;Dopamine Antagonists;Antipsychotic Agents;Tranquilizing Agents;Neurotransmitter Agents;Pharmacologic Actions,WSPOMRSOLSGNFJ-AUWJEWJLSA-N
187,29539,N-hydroxyphenacetin,,GPMYDZBSYQUDJZ-UHFFFAOYSA-N
188,442653,,,VABYUUZNAVQNPG-UHFFFAOYSA-N
189,439378,theanine,,DATAGRPVKZEWHA-YFKPBYRVSA-N
190,5960,Aspartic Acid,,CKLJMWTZIZZHCS-REOHCLBHSA-N
191,87379454,,,AVXZEYRIVAMKNG-UHFFFAOYSA-N
192,2012,Aconitine,"Immunologic Factors;Adjuvants, Immunologic;Chemical Actions and Uses;Voltage-Gated Sodium Channel Agonists;Molecular Mechanisms of Pharmacological Action;Membrane Transport Modulators;Physiological Effects of Drugs;Sodium Channel Agonists;Pharmacologic Actions",XFSBVAOIAHNAPC-UHFFFAOYSA-N
193,4364,,,PRQROPMIIGLWRP-UHFFFAOYSA-N
194,439177,Glycogen,,BYSGBSNPRWKUQH-UJDJLXLFSA-N
195,5283387,oleylamide,Chemical Actions and Uses;Therapeutic Uses;Pharmacologic Actions;Food Ingredients;Central Nervous System Agents;Specialty Uses of Chemicals;Hypnotics and Sedatives;Food Additives;Physiological Effects of Drugs;Central Nervous System Depressants,FATBGEAMYMYZAF-KTKRTIGZSA-N
196,102399,,,FZWBNHMXJMCXLU-PPSBPDGWSA-N
197,71157,nefiracetam,Nootropic Agents;Physiological Effects of Drugs;Protective Agents;Central Nervous System Agents;Chemical Actions and Uses;Psychotropic Drugs;Pharmacologic Actions;Therapeutic Uses;Neuroprotective Agents,NGHTXZCKLWZPGK-UHFFFAOYSA-N
198,6328166,,,PBHCGFAQTBPLFW-UHFFFAOYSA-N
199,16683094,Triethyltin sulfate,,BTVURVLQSDTSSS-UHFFFAOYSA-L
200,709,,,KSEBMYQBYZTDHS-UHFFFAOYSA-N
201,1615,"N-Methyl-3,4-methylenedioxyamphetamine",Pharmacologic Actions;Adrenergic Agents;Psychotropic Drugs;Molecular Mechanisms of Pharmacological Action;Adrenergic Uptake Inhibitors;Hallucinogens;Central Nervous System Agents;Physiological Effects of Drugs;Membrane Transport Modulators;Therapeutic Uses;Neurotransmitter Uptake Inhibitors;Chemical Actions and Uses;Serotonin Agents;Neurotransmitter Agents,SHXWCVYOXRDMCX-UHFFFAOYSA-N
202,4812,Vitamin K 1,Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action;Hemostatics;Coagulants;Fibrin Modulating Agents;Therapeutic Uses;Growth Substances;Micronutrients;Vitamins;Hematologic Agents;Physiological Effects of Drugs;Nutrients;Pharmacologic Actions;Antifibrinolytic Agents,MBWXNTAXLNYFJB-UHFFFAOYSA-N
203,5470187,zerumbone,,GIHNTRQPEMKFKO-SKTNYSRSSA-N
204,64981,arctigenin,,NQWVSMVXKMHKTF-JKSUJKDBSA-N
205,6020,Puromycin Aminonucleoside,"Antimetabolites;Chemical Actions and Uses;Antibiotics, Antineoplastic;Antineoplastic Agents;Molecular Mechanisms of Pharmacological Action;Antimetabolites, Antineoplastic;Pharmacologic Actions;Noxae;Therapeutic Uses;Toxic Actions",RYSMHWILUNYBFW-GRIPGOBMSA-N
206,637394,hirsutanone,,VWHYFMQKJYFLCC-DUXPYHPUSA-N
207,24755482,,,NLSGUPWFZCWUGR-QVKCEAGUSA-N
208,637858,piperlonguminine,,VABYUUZNAVQNPG-BQYQJAHWSA-N
209,137,Aminolevulinic Acid,Photosensitizing Agents;Therapeutic Uses;Chemical Actions and Uses;Radiation-Sensitizing Agents;Dermatologic Agents;Pharmacologic Actions,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
210,2477,Buspirone,Tranquilizing Agents;Chemical Actions and Uses;Therapeutic Uses;Physiological Effects of Drugs;Serotonin Agents;Pharmacologic Actions;Molecular Mechanisms of Pharmacological Action;Psychotropic Drugs;Central Nervous System Agents;Central Nervous System Depressants;Anti-Anxiety Agents;Serotonin Receptor Agonists;Neurotransmitter Agents,QWCRAEMEVRGPNT-UHFFFAOYSA-N
211,91195,"(1R,5S)-4-methyl-1-propan-2-ylbicyclo(3.1.0)hex-3-en-2-one",,LTTVJAQLCIHAFV-UHFFFAOYSA-N
212,4273754,JHW 015,"Molecular Mechanisms of Pharmacological Action;Neurotransmitter Agents;Pharmacologic Actions;Hormones, Hormone Substitutes, and Hormone Antagonists;Cannabinoid Receptor Agonists;Hormones;Cannabinoid Receptor Modulators;Chemical Actions and Uses;Physiological Effects of Drugs",LJSBBBWQTLXQEN-UHFFFAOYSA-N
213,69512,malvidin,,KQIKOUUKQBTQBE-UHFFFAOYSA-N
214,5280885,"9-deoxy-9,10-didehydro-12,13-didehydro-13,14-dihydroprostaglandin D2",Antiviral Agents;Antineoplastic Agents;Chemical Actions and Uses;Therapeutic Uses;Pharmacologic Actions;Anti-Infective Agents,TUXFWOHFPFBNEJ-GJGHEGAFSA-N
215,134071,KM 1146,,AUPNGGXXLZJAHC-UHFFFAOYSA-N
216,3910,leupeptin,Enzyme Inhibitors;Cysteine Proteinase Inhibitors;Chemical Actions and Uses;Protease Inhibitors;Pharmacologic Actions;Molecular Mechanisms of Pharmacological Action,GDBQQVLCIARPGH-UHFFFAOYSA-N
217,9964357,,,LTJBOUZUHSXYCG-UHFFFAOYSA-J
218,86664385,,,ABIGASPCHXKGDP-UHFFFAOYSA-N
219,6603977,5-(4-phenylbutoxy)psoralen,,JJAWGNIQEOFURP-UHFFFAOYSA-N
220,2866,,,BLGXFZZNTVWLAY-UHFFFAOYSA-N
221,768,Hydrogen Cyanide,Chemical Warfare Agents;Poisons;Specialty Uses of Chemicals;Chemical Actions and Uses;Toxic Actions;Noxae,LELOWRISYMNNSU-UHFFFAOYSA-N
222,2949,,,POZRVZJJTULAOH-UHFFFAOYSA-N
223,108018,N-chlorotaurine,Antiviral Agents;Anti-Infective Agents;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Enzyme Inhibitors;Chemical Actions and Uses;Therapeutic Uses,NMMHHSLZJLPMEG-UHFFFAOYSA-N
224,387042,NSC 680410,,YJZSUCFGHXQWDM-UHFFFAOYSA-N
225,5725,zerumbone,,GIHNTRQPEMKFKO-UHFFFAOYSA-N
226,3036154,alpha-galactosylceramide,,VQFKFAKEUMHBLV-VDYNBUGPSA-N
227,160512,ar-turmerone,,NAAJVHHFAXWBOK-ZDUSSCGKSA-N
228,2545,,,DHZBEENLJMYSHQ-UHFFFAOYSA-N
229,11520587,"bis-1,3-((5,6-dihydro-5,11-diketo-11H-indeno(1,2-c)isoquinoline)-6-propylamino)propane",Chemical Actions and Uses;Therapeutic Uses;Topoisomerase I Inhibitors;Topoisomerase Inhibitors;Antineoplastic Agents;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions,LFBROBFDCPLXOA-UHFFFAOYSA-N
230,6536812,ONO 1301,,WBBLIRPKRKYMTD-BYCLXTJYSA-N
231,6918876,,,FFXUDLUXUIJFSS-NTCAYCPXSA-N
232,253602,Anisomycin,Protein Synthesis Inhibitors;Molecular Mechanisms of Pharmacological Action;Nucleic Acid Synthesis Inhibitors;Chemical Actions and Uses;Antiprotozoal Agents;Enzyme Inhibitors;Anti-Infective Agents;Pharmacologic Actions;Therapeutic Uses;Anti-Bacterial Agents;Antiparasitic Agents,YKJYKKNCCRKFSL-RDBSUJKOSA-N
233,9975530,,,GMTJIWUFFXGFHH-RRROMXSMSA-N
234,2505,,,BLTCBVOJNNKFKC-UHFFFAOYSA-N
235,158796,N-(2-chlorophenylpropyl)-1-(3-methoxyphenyl)ethylamine,,YJXUXANREVNZLH-PFEQFJNWSA-N
236,114873,,,RZWIIPASKMUIAC-VQTJNVASSA-N
237,9857255,"2-((2'-amino)propionyl)aminobicyclo(3.1.0)hexane-2,6-dicarboxylic acid",,TWZDLCLCMKMJPE-OAOSNHGPSA-N
238,161557,ampelopsin,,KJXSIXMJHKAJOD-LSDHHAIUSA-N
239,54313,,,HIFJCPQKFCZDDL-NYBPDPFASA-N
240,115114,"2-(2,3-dicarboxycyclopropyl)glycine",Anticonvulsants;Central Nervous System Agents;Pharmacologic Actions;Therapeutic Uses;Chemical Actions and Uses,MATPZHBYOVDBLI-IDPZHQIBSA-N
241,5618,"15-Hydroxy-11 alpha,9 alpha-(epoxymethano)prosta-5,13-dienoic Acid",Cardiovascular Agents;Chemical Actions and Uses;Pharmacologic Actions;Therapeutic Uses;Vasoconstrictor Agents,LQANGKSBLPMBTJ-UHFFFAOYSA-N
242,10030106,,,BYTPMMJRDFCGKX-CZDRXDAJSA-N
243,3035635,1-(2-pyrrolidinylcarbonyl)-2-pyrrolidinylboronic acid,,XSBZZZGVAIXJLD-UHFFFAOYSA-N
244,56841936,Kaolin,Antidiarrheals;Gastrointestinal Agents;Pharmacologic Actions;Therapeutic Uses;Chemical Actions and Uses,NLYAJNPCOHFWQQ-UHFFFAOYSA-N
245,44580018,,,BYTPMMJRDFCGKX-GJRFZWDISA-N
246,155773,Xamoterol,Adrenergic Agonists;Adrenergic beta-Agonists;Molecular Mechanisms of Pharmacological Action;Physiological Effects of Drugs;Adrenergic beta-1 Receptor Agonists;Chemical Actions and Uses;Pharmacologic Actions;Adrenergic Agents;Neurotransmitter Agents,QEDVGROSOZBGOZ-UHFFFAOYSA-N
247,2826713,KRN 7000,"Antineoplastic Agents;Therapeutic Uses;Chemical Actions and Uses;Immunologic Factors;Adjuvants, Immunologic;Physiological Effects of Drugs;Pharmacologic Actions",VQFKFAKEUMHBLV-BYSUZVQFSA-N
248,4248455,,,VCWLZDVWHQVAJU-UHFFFAOYSA-N
249,2142,,,LKCWBDHBTVXHDL-UHFFFAOYSA-N
250,189460,,,MGBKJKDRMRAZKC-UHFFFAOYSA-N
251,74493,,,CBOJBBMQJBVCMW-NQZVPSPJSA-N
252,,,,
253,5255,,,OPVPGKGADVGKTG-UHFFFAOYSA-N
254,309160,,,QMLSMSICNBXNLJ-UHFFFAOYSA-N
255,14180,Nicotinamide Mononucleotide,,DAYLJWODMCOQEW-TURQNECASA-N
256,5460037,Dextrans,Anticoagulants;Blood Substitutes;Plasma Substitutes;Pharmacologic Actions;Chemical Actions and Uses;Therapeutic Uses;Hematologic Agents,FZWBNHMXJMCXLU-BLAUPYHCSA-N
257,5281295,sulfuretin,,RGNXWPVNPFAADO-NSIKDUERSA-N
258,53399048,,,LSKCTKMTYNICJW-UHFFFAOYSA-N
259,2459,,,VUAFHZCUKUDDBC-UHFFFAOYSA-N
260,123871,6-hydroxydopa quinone,,YWRFBISQAMHSIX-YFKPBYRVSA-N
261,114827,eglumetad,Anti-Anxiety Agents;Excitatory Amino Acid Agents;Psychotropic Drugs;Central Nervous System Agents;Chemical Actions and Uses;Excitatory Amino Acid Agonists;Molecular Mechanisms of Pharmacological Action;Neurotransmitter Agents;Central Nervous System Depressants;Therapeutic Uses;Pharmacologic Actions;Tranquilizing Agents;Physiological Effects of Drugs,VTAARTQTOOYTES-UHFFFAOYSA-N
262,4972,,,AQTFKGDWFRRIHR-UHFFFAOYSA-L
263,11228183,ABT-737,,HPLNQCPCUACXLM-PGUFJCEWSA-N
264,17757205,,,ZDFOCDTXDPKJKA-WJOKGBTCSA-N
265,2826718,Caspofungin,Enzyme Inhibitors;Anti-Infective Agents;Therapeutic Uses;Pharmacologic Actions;Antifungal Agents;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action,JYIKNQVWKBUSNH-OGZDCFRISA-N
266,91754599,,,HSOKCKRDVRKPGT-LLVKDONJSA-N
267,11725801,sauchinone,,GMTJIWUFFXGFHH-WPAOEJHSSA-N
268,153751,Aclarubicin,"Topoisomerase II Inhibitors;Antibiotics, Antineoplastic;Therapeutic Uses;Enzyme Inhibitors;Pharmacologic Actions;Antineoplastic Agents;Molecular Mechanisms of Pharmacological Action;Topoisomerase Inhibitors;Chemical Actions and Uses",KUSMIBXCRZTVML-PCCPLWKKSA-N
269,24287,stannic chloride,,HPGGPRDJHPYFRM-UHFFFAOYSA-J
270,9639,perflexane,,ZJIJAJXFLBMLCK-UHFFFAOYSA-N
271,242994,stevioside,Chemical Actions and Uses;Food Ingredients;Specialty Uses of Chemicals;Sweetening Agents;Flavoring Agents;Food Additives,UEDUENGHJMELGK-DROKWKKMSA-N
272,65684,dicarbine,Psychotropic Drugs;Specialty Uses of Chemicals;Physiological Effects of Drugs;Antioxidants;Chemical Actions and Uses;Central Nervous System Depressants;Therapeutic Uses;Antimutagenic Agents;Pharmacologic Actions;Toxic Actions;Molecular Mechanisms of Pharmacological Action;Tranquilizing Agents;Antipsychotic Agents;Cardiovascular Agents;Protective Agents;Anti-Arrhythmia Agents;Central Nervous System Agents;Teratogens;Noxae,CYJQCYXRNNCURD-UHFFFAOYSA-N
273,19065601,dinitrobenzenesulfonic acid,,IORISFYTXJVNFE-UHFFFAOYSA-N
274,5587,Tripelennamine,Therapeutic Uses;Chemical Actions and Uses;Physiological Effects of Drugs;Histamine Agents;Neurotransmitter Agents;Histamine Antagonists;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Histamine H1 Antagonists;Anti-Allergic Agents,UFLGIAIHIAPJJC-UHFFFAOYSA-N
275,105089,beta-N-methylamino-L-alanine,Chemical Actions and Uses;Excitatory Amino Acid Agents;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Physiological Effects of Drugs;Neurotransmitter Agents;Excitatory Amino Acid Agonists,UJVHVMNGOZXSOZ-VKHMYHEASA-N
276,5291488,,,PEFNSGRTCBGNAN-UHFFFAOYSA-N
277,42948,"2,4,5,2',4',5'-hexabromobiphenyl",,HMBBJSKXDBUNNT-UHFFFAOYSA-N
278,65238,beta-penta-O-galloyl-glucose,,QJYNZEYHSMRWBK-NIKIMHBISA-N
279,23723,Erythrityl Tetranitrate,Chemical Actions and Uses;Pharmacologic Actions;Therapeutic Uses;Cardiovascular Agents;Vasodilator Agents,SNFOERUNNSHUGP-UHFFFAOYSA-N
280,37768,Amikacin,Therapeutic Uses;Anti-Infective Agents;Anti-Bacterial Agents;Chemical Actions and Uses;Pharmacologic Actions,LKCWBDHBTVXHDL-RMDFUYIESA-N
281,5249,,,GFWRVVCDTLRWPK-UHFFFAOYSA-N
282,60846,Valsartan,Angiotensin II Type 1 Receptor Blockers;Chemical Actions and Uses;Pharmacologic Actions;Antihypertensive Agents;Therapeutic Uses;Molecular Mechanisms of Pharmacological Action;Cardiovascular Agents;Angiotensin Receptor Antagonists,ACWBQPMHZXGDFX-QFIPXVFZSA-N
283,5282253,domoic acid,Chemical Actions and Uses;Neuromuscular Blocking Agents;Neuromuscular Agents;Physiological Effects of Drugs;Peripheral Nervous System Agents;Neuromuscular Depolarizing Agents;Pharmacologic Actions,VZFRNCSOCOPNDB-AOKDLOFSSA-N
284,2199,,,YKJYKKNCCRKFSL-UHFFFAOYSA-N
285,16158207,linaclotide,Molecular Mechanisms of Pharmacological Action;Enzyme Activators;Gastrointestinal Agents;Guanylyl Cyclase C Agonists;Chemical Actions and Uses;Therapeutic Uses;Pharmacologic Actions,KWFNVZFWXXEJKL-YZDVLOIKSA-N
286,12585,,,QMMOXUPEWRXHJS-UHFFFAOYSA-N
287,4993,Pyrimethamine,Pharmacologic Actions;Chemical Actions and Uses;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Antimalarials;Antiprotozoal Agents;Antiparasitic Agents;Anti-Infective Agents;Therapeutic Uses;Folic Acid Antagonists,WKSAUQYGYAYLPV-UHFFFAOYSA-N
288,55466,Gadolinium DTPA,Specialty Uses of Chemicals;Chemical Actions and Uses;Contrast Media;Diagnostic Uses of Chemicals;Pharmacologic Actions,LGMLJQFQKXPRGA-VPVMAENOSA-K
289,287064,"methyl 3,4-dihydroxybenzoate",,CUFLZUDASVUNOE-UHFFFAOYSA-N
290,5281617,genkwanin,,JPMYFOBNRRGFNO-UHFFFAOYSA-N
291,5284583,Levetiracetam,Therapeutic Uses;Nootropic Agents;Chemical Actions and Uses;Pharmacologic Actions;Central Nervous System Agents;Anticonvulsants,HPHUVLMMVZITSG-LURJTMIESA-N
292,93091,titanium nitride,,NRTOMJZYCJJWKI-UHFFFAOYSA-N
293,93504,Cromakalim,Antihypertensive Agents;Therapeutic Uses;Bronchodilator Agents;Chemical Actions and Uses;Vasodilator Agents;Respiratory System Agents;Anti-Asthmatic Agents;Parasympatholytics;Cardiovascular Agents;Peripheral Nervous System Agents;Physiological Effects of Drugs;Autonomic Agents;Pharmacologic Actions,TVZCRIROJQEVOT-CABCVRRESA-N
294,5152,Salmeterol Xinafoate,Therapeutic Uses;Autonomic Agents;Molecular Mechanisms of Pharmacological Action;Anti-Asthmatic Agents;Chemical Actions and Uses;Bronchodilator Agents;Neurotransmitter Agents;Adrenergic beta-Agonists;Adrenergic Agents;Adrenergic beta-2 Receptor Agonists;Peripheral Nervous System Agents;Physiological Effects of Drugs;Pharmacologic Actions;Adrenergic Agonists;Respiratory System Agents,GIIZNNXWQWCKIB-UHFFFAOYSA-N
295,91516,ethylphenylpropiolate,,ACJOYTKWHPEIHW-UHFFFAOYSA-N
296,125105,"glycerophosphoinositol 4,5-bisphosphate",,VQSJAWPFQCXIOB-VODLGYORSA-N
297,11006,n-hexadecane,,DCAYPVUWAIABOU-UHFFFAOYSA-N
298,440735,eriodictyol,,SBHXYTNGIZCORC-ZDUSSCGKSA-N
299,67111,,,RGNXWPVNPFAADO-UHFFFAOYSA-N
300,10374453,,,MOTMGLITKDYJPL-UHFFFAOYSA-N
301,6223,Gliotoxin,Physiological Effects of Drugs;Immunologic Factors;Pharmacologic Actions;Immunosuppressive Agents;Chemical Actions and Uses,FIVPIPIDMRVLAY-RBJBARPLSA-N
302,9848818,tauroursodeoxycholic acid,Cholagogues and Choleretics;Antiviral Agents;Therapeutic Uses;Gastrointestinal Agents;Anti-Infective Agents;Pharmacologic Actions;Chemical Actions and Uses,BHTRKEVKTKCXOH-LBSADWJPSA-N
303,128016,HX 600,,DLFBCHSYAZBTSS-UHFFFAOYSA-N
304,311,Citric Acid,Sequestering Agents;Anticoagulants;Chemical Actions and Uses;Hematologic Agents;Specialty Uses of Chemicals;Calcium Chelating Agents;Therapeutic Uses;Chelating Agents;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions,KRKNYBCHXYNGOX-UHFFFAOYSA-N
305,131350,saintopin,,CGFVUVWMYIHGHS-UHFFFAOYSA-N
306,1209,,,ASNFTDCKZKHJSW-UHFFFAOYSA-N
307,186,acetyl phosphate,,LIPOUNRJVLNBCD-UHFFFAOYSA-N
308,108001,"3,5-dihydroxyphenylglycine",Neurotransmitter Agents;Molecular Mechanisms of Pharmacological Action;Excitatory Amino Acid Antagonists;Pharmacologic Actions;Excitatory Amino Acid Agents;Chemical Actions and Uses;Physiological Effects of Drugs;Excitatory Amino Acid Agonists,HOOWCUZPEFNHDT-UHFFFAOYSA-N
309,71315856,,,DPFYBZWSVVKNPZ-AQWIXGDGSA-N
310,61671,Vanadates,,IHIXIJGXTJIKRB-UHFFFAOYSA-N
311,24762199,,,LVTAJNYOAFOKTA-JMSWFPOCSA-N
312,442504,"(1R,5S)-4-methyl-1-propan-2-ylbicyclo(3.1.0)hex-3-en-2-one",,LTTVJAQLCIHAFV-WCBMZHEXSA-N
313,440038,,,BJOZNDRNJJZHPZ-LUWBGTNYSA-N
314,,,,
315,5354027,"15-Hydroxy-11 alpha,9 alpha-(epoxymethano)prosta-5,13-dienoic Acid",Cardiovascular Agents;Therapeutic Uses;Pharmacologic Actions;Vasoconstrictor Agents;Chemical Actions and Uses,LQANGKSBLPMBTJ-RTYMFESYSA-N
316,1310,"1-amino-1,3-dicarboxycyclopentane",Pharmacologic Actions;Protective Agents;Chemical Actions and Uses;Physiological Effects of Drugs;Therapeutic Uses;Neuroprotective Agents;Central Nervous System Agents,YFYNOWXBIBKGHB-UHFFFAOYSA-N
317,5355,Sulpiride,"Therapeutic Uses;Central Nervous System Depressants;Psychotropic Drugs;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Tranquilizing Agents;Antidepressive Agents, Second-Generation;Antidepressive Agents;Dopamine Antagonists;Antipsychotic Agents;Central Nervous System Agents;Physiological Effects of Drugs;Chemical Actions and Uses;Dopamine Agents;Neurotransmitter Agents",BGRJTUBHPOOWDU-UHFFFAOYSA-N
318,3084046,sephadex,Laboratory Chemicals;Specialty Uses of Chemicals;Indicators and Reagents;Chemical Actions and Uses,BCPVZFFJGCURNR-OCOFDJSDSA-N
319,16132042,Alamethicin,Chemical Actions and Uses;Therapeutic Uses;Specialty Uses of Chemicals;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Membrane Transport Modulators;Anti-Infective Agents;Ionophores;Anti-Bacterial Agents;Pharmacologic Actions;Uncoupling Agents,LGHSQOCGTJHDIL-UTXLBGCNSA-N
320,67361,,,HXQVQGWHFRNKMS-UHFFFAOYSA-M
321,107985,triptolide,"Reproductive Control Agents;Physiological Effects of Drugs;Noxae;Immunosuppressive Agents;Molecular Mechanisms of Pharmacological Action;Antineoplastic Agents, Alkylating;Alkylating Agents;Pharmacologic Actions;Contraceptive Agents, Male;Chemical Actions and Uses;Toxic Actions;Immunologic Factors;Therapeutic Uses;Antispermatogenic Agents;Contraceptive Agents;Antineoplastic Agents",DFBIRQPKNDILPW-CIVMWXNOSA-N
322,15667210,,,XETARULVTCYJAN-XLPZGREQSA-N
323,3331970,"4-aminopyrrolidine-2,4-dicarboxylic acid",,XZFMJVJDSYRWDQ-UHFFFAOYSA-N
324,4914,Procaine,"Anesthetics, Local;Central Nervous System Agents;Anesthetics;Physiological Effects of Drugs;Peripheral Nervous System Agents;Central Nervous System Depressants;Pharmacologic Actions;Sensory System Agents;Chemical Actions and Uses;Therapeutic Uses",MFDFERRIHVXMIY-UHFFFAOYSA-N
325,16738692,,,GUBXYMKIJFOYOA-YMGPVYFXSA-N
326,114840,higenamine,"Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Hematologic Agents;Anti-Inflammatory Agents, Non-Steroidal;Fibrin Modulating Agents;Adrenergic Agents;Peripheral Nervous System Agents;Antirheumatic Agents;Sensory System Agents;Chemical Actions and Uses;Therapeutic Uses;Cardiovascular Agents;Adrenergic beta-Agonists;Analgesics;Anti-Inflammatory Agents;Specialty Uses of Chemicals;Neurotransmitter Agents;Physiological Effects of Drugs;Cardiotonic Agents;Protective Agents;Adrenergic Agonists;Analgesics, Non-Narcotic;Fibrinolytic Agents",WZRCQWQRFZITDX-UHFFFAOYSA-N
327,2803,Clonidine,Analgesics;Physiological Effects of Drugs;Adrenergic Agents;Chemical Actions and Uses;Adrenergic alpha-2 Receptor Agonists;Cardiovascular Agents;Adrenergic Agonists;Pharmacologic Actions;Molecular Mechanisms of Pharmacological Action;Antihypertensive Agents;Peripheral Nervous System Agents;Central Nervous System Agents;Sympatholytics;Autonomic Agents;Adrenergic alpha-Agonists;Neurotransmitter Agents;Sensory System Agents;Therapeutic Uses,GJSURZIOUXUGAL-UHFFFAOYSA-N
328,24766,Chondroitin Sulfates,,KXKPYJOVDUMHGS-OSRGNVMNSA-N
329,1599,Puromycin Aminonucleoside,"Therapeutic Uses;Antineoplastic Agents;Antibiotics, Antineoplastic;Antimetabolites;Noxae;Pharmacologic Actions;Toxic Actions;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action;Antimetabolites, Antineoplastic",RYSMHWILUNYBFW-UHFFFAOYSA-N
330,1574,2-methyl-5-HT,,WYWNEDARFVJQSG-UHFFFAOYSA-N
331,6597,Dichloroacetic Acid,,JXTHNDFMNIQAHM-UHFFFAOYSA-N
332,134018,Febuxostat,Gout Suppressants;Chemical Actions and Uses;Therapeutic Uses;Antirheumatic Agents;Pharmacologic Actions,BQSJTQLCZDPROO-UHFFFAOYSA-N
333,7276,styrene oxide,Carcinogens;Chemical Actions and Uses;Mutagens;Toxic Actions;Noxae,AWMVMTVKBNGEAK-UHFFFAOYSA-N
334,10198228,1-(2-pyrrolidinylcarbonyl)-2-pyrrolidinylboronic acid,,XSBZZZGVAIXJLD-YUMQZZPRSA-N
335,5944,Cantharidin,Specialty Uses of Chemicals;Pharmacologic Actions;Enzyme Inhibitors;Noxae;Irritants;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action;Toxic Actions,DHZBEENLJMYSHQ-XCVPVQRUSA-N
336,9815560,Streptokinase,Cardiovascular Agents;Fibrin Modulating Agents;Fibrinolytic Agents;Hematologic Agents;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Therapeutic Uses;Chemical Actions and Uses,XRZWVSXEDRYQGC-UHFFFAOYSA-N
337,447782,,,YLIQVEPMZVVUEK-UHFFFAOYSA-O
338,11284169,sagopilone,Chemical Actions and Uses;Pharmacologic Actions;Therapeutic Uses;Antineoplastic Agents,BFZKMNSQCNVFGM-UCEYFQQTSA-N
339,656744,,,LELVHAQTWXTCLY-UHFFFAOYSA-N
340,5360515,Naltrexone,Central Nervous System Agents;Pharmacologic Actions;Peripheral Nervous System Agents;Physiological Effects of Drugs;Chemical Actions and Uses;Alcohol Deterrents;Sensory System Agents;Narcotic Antagonists;Therapeutic Uses,DQCKKXVULJGBQN-XFWGSAIBSA-N
341,12544,Glycochenodeoxycholic Acid,Specialty Uses of Chemicals;Surface-Active Agents;Detergents;Chemical Actions and Uses,GHCZAUBVMUEKKP-GYPHWSFCSA-N
342,251,,,RCNSAJSGRJSBKK-UHFFFAOYSA-N
343,6255462,4'-methoxyresveratrol,,IHVRWFJGOIWMGC-NSCUHMNNSA-N
344,3478,Glipizide,Hypoglycemic Agents;Chemical Actions and Uses;Pharmacologic Actions;Physiological Effects of Drugs,ZJJXGWJIGJFDTL-UHFFFAOYSA-N
345,6434544,"15-Hydroxy-11 alpha,9 alpha-(epoxymethano)prosta-5,13-dienoic Acid",Pharmacologic Actions;Vasoconstrictor Agents;Therapeutic Uses;Cardiovascular Agents;Chemical Actions and Uses,LQANGKSBLPMBTJ-WTPHSRJXSA-N
346,3780,,,MOYKHGMNXAOIAT-UHFFFAOYSA-N
347,6883,Isosorbide Dinitrate,Molecular Mechanisms of Pharmacological Action;Chemical Actions and Uses;Pharmacologic Actions;Cardiovascular Agents;Vasodilator Agents;Nitric Oxide Donors;Therapeutic Uses,MOYKHGMNXAOIAT-JGWLITMVSA-N
348,2876,,,MZIOEPIEDDJOPP-UHFFFAOYSA-N
349,9937237,,,BFZKMNSQCNVFGM-UHFFFAOYSA-N
350,290380,,,ACEAELOMUCBPJP-UHFFFAOYSA-N
351,1930,oleylamide,Pharmacologic Actions;Chemical Actions and Uses;Food Additives;Physiological Effects of Drugs;Therapeutic Uses;Central Nervous System Agents;Central Nervous System Depressants;Food Ingredients;Hypnotics and Sedatives;Specialty Uses of Chemicals,FATBGEAMYMYZAF-UHFFFAOYSA-N
352,3675,Phenelzine,Therapeutic Uses;Molecular Mechanisms of Pharmacological Action;Antidepressive Agents;Monoamine Oxidase Inhibitors;Chemical Actions and Uses;Pharmacologic Actions;Enzyme Inhibitors;Psychotropic Drugs;Central Nervous System Agents,RMUCZJUITONUFY-UHFFFAOYSA-N
