Categories,pval,Bonferroni,B&H_FDR_adjusted_pval,B&Y_FDR_adjusted_pval
Antiarrhythmic agents,0.45942006905931787,0.45942006905931787,0.45942006905931787,0.45942006905931787
Thiazoles,0.45942006905931787,0.45942006905931787,0.45942006905931787,0.45942006905931787
"Hydrocarbons, Halogenated",0.45942006905931787,0.45942006905931787,0.45942006905931787,0.45942006905931787
Biomedical and Dental Materials,0.45942006905931787,0.45942006905931787,0.45942006905931787,0.45942006905931787
"Amino Acids, Aromatic",0.45942006905931787,0.45942006905931787,0.45942006905931787,0.45942006905931787
Hypnotics and Sedatives,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Agents for Treatment of Hemorrhoids and Anal Fissures for Topical Use,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Putrescine,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Plant Preparations,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Serine Proteinase Inhibitors,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
i.v. Solutions,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Organic Acids,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Disease-modifying Antirheumatic Agents,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Agents Acting on the Renin-Angiotensin System,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Calcium Channel Blockers,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Ethanolamines,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Fluorescent Dyes,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Autacoids,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Complex Mixtures,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Imides,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Isomerism,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Isoindoles,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Biogenic Monoamines,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Ketoses,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Anthracenes,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Tests for Gastric Secretion,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Gallium,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Monoamine Oxidase Inhibitors,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Fungicides, Industrial",0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Purine Derivatives,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Arsenicals,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Hydrocarbons, Chlorinated",0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Drugs Used in Addictive Disorders,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Other Nonsteroidal Antiimflammatory Agents,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Antiinflammatory Preparations, Non-Steroids for Topical Use",0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Anti-Dementia Drugs,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Biological Products,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Basic Ointments and Protectants,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Choline,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Macrolide Antimicrobial,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Cytochrome P-450 CYP3A7 Inducers,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Cytochrome P-450 CYP3A4 Inducers (moderate),0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Decreased Sebaceous Gland Activity,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Acetic Acid Derivatives and Related Substances,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Imidazole Derivatives,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Antimycotics for Systemic Use,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Contrast Media,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Oxygen Compounds,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Angiotensin-Converting Enzyme Inhibitors,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Radiation-Protective Agents,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Metalloporphyrins,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Fibrinolytic Agents,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Boron Compounds,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Cytochrome P450 3A4 Inhibitors,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Antineoplastic Agents, Hormonal",0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Ribonucleotide Reductases, antagonists & inhibitors",0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Inflammation Mediators,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Trypanocidal Agents,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Cytochrome P-450 CYP2B6 Inhibitors (moderate),0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Growth Inhibitors,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Cytochrome P-450 CYP2E1 Inhibitors (strong),0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Vaginal Creams, Foams, and Jellies",0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Topical Products for Joint and Muscular Pain,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Nitrosourea Compounds,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Anti-HIV Agents,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Propionates,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Phenyl Ethers,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Platelet Aggregation Inhibitors Excl. Heparin,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Steroid Synthesis Inhibitors,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Antifungal Agents (Vaginal),0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Triazenes,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Diagnostic Uses of Chemicals,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Proline,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Imidazole and Triazole Derivatives,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
Streptogramin Antibacterial,0.46933268506198283,0.46933268506198283,0.46933268506198283,0.46933268506198283
"Acids, Acyclic",0.4777624390907071,0.4777624390907071,0.4777624390907071,0.4777624390907071
Antioxidants,0.4876345306303126,0.4876345306303126,0.4876345306303126,0.4876345306303126
Pyrans,0.4876345306303126,0.4876345306303126,0.4876345306303126,0.4876345306303126
Narcotics,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
Organometallic Compounds,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
Hexosephosphates,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
"Anti-Inflammatory Agents, Non-Steroidal (Non-Selective)",0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
Polyamines,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
Sulfhydryl Compounds,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
Alkanes,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
Butyrates,0.5163903817928227,0.5163903817928227,0.5163903817928227,0.5163903817928227
"Amino Acids, Essential",0.5379260636929614,0.5379260636929614,0.5379260636929614,0.5379260636929614
Acetates,0.5380573404505172,0.5380573404505172,0.5380573404505172,0.5380573404505172
Imidazoles,0.5380573404505172,0.5380573404505172,0.5380573404505172,0.5380573404505172
"Hormones, Hormone Substitutes, and Hormone Antagonists",0.5532733642732927,0.5532733642732927,0.5532733642732927,0.5532733642732927
Drugs for Treatment of Tuberculosis,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Miscellaneous Local Anti-infectives,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Hyperglycemia-Associated Agents,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Ophthalmological and Otological Preparations,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Macromolecular Substances,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Polymers,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Cytochrome P-450 CYP2E1 Inducers,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Cytochrome P-450 CYP3A5 Inhibitors,0.6072880061059707,0.6072880061059707,0.6072880061059707,0.6072880061059707
Hormones,0.6096825453196815,0.6096825453196815,0.6096825453196815,0.6096825453196815
"Amino Acids, Basic",0.6096825453196815,0.6096825453196815,0.6096825453196815,0.6096825453196815
Cytochrome P-450 CYP3A7 Substrates,0.6096825453196815,0.6096825453196815,0.6096825453196815,0.6096825453196815
Purinones,0.6096825453196815,0.6096825453196815,0.6096825453196815,0.6096825453196815
"Fatty Acids, Unsaturated",0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Glucosamine,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Antipsychotic Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Indoles,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Catecholamines,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Nonsteroidal Anti-inflammatory Compounds,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Cytochrome P-450 CYP2A6 Inducers,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Alkylating Activity,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Flavins,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Cytochrome P-450 CYP3A5 Inhibitors (strong),0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
"Antineoplastic Agents, Alkylating",0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Vasoprotectives,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Anticonvulsants,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Antinematodal Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Luminescent Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Hormone Antagonists,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Direct Acting Antivirals,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Streptogramins,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Folic Acid,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Mydriatics and Cycloplegics,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Chlorine Compounds,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
GABA Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Benzylidene Compounds,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Other Macrolides,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Erythromycin,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Anticholesteremic Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Reproductive Control Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Adrenal Cortex Hormones,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Antivirals for Systemic Use,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Free Radical Scavengers,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Protein Kinase Inhibitors,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Benzyl Compounds,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Nicotinic Acids,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Alanine,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
"Lipid Modifying Agents, Plain",0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Drugs for Obstructive Airway Diseases,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Deoxycholic Acid,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Tranquilizing Agents,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Prodrugs,0.6135250978074407,0.6135250978074407,0.6135250978074407,0.6135250978074407
Autonomic Agents,0.6141429011177961,0.6141429011177961,0.6141429011177961,0.6141429011177961
Agents causing hyperkalemia,0.6695720992982179,0.6695720992982179,0.6695720992982179,0.6695720992982179
Alimentary Tract and Metabolism,0.6709556212671495,0.6709556212671495,0.6709556212671495,0.6709556212671495
Imines,0.6734601832716635,0.6734601832716635,0.6734601832716635,0.6734601832716635
Oligosaccharides,0.6734601832716635,0.6734601832716635,0.6734601832716635,0.6734601832716635
"Amino Acids, Peptides, and Proteins",0.6734988296360555,0.6734988296360555,0.6734988296360555,0.6734988296360555
Cytochrome P-450 CYP3A4 Inhibitors (moderate),0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Xanthine derivatives,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Nasal Preparations,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Fatty Alcohols,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
BSEP/ABCB11 Inhibitors,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Cytochrome P-450 CYP2C19 Inhibitors (strong),0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Antituberculosis Agents,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Laxatives,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Cardiotoxic antineoplastic agents,0.684551688466747,0.684551688466747,0.684551688466747,0.684551688466747
Alcohols,0.7102276396420493,0.7102276396420493,0.7102276396420493,0.7102276396420493
Toxic Actions,0.7108884247431932,0.7108884247431932,0.7108884247431932,0.7108884247431932
Isoquinolines,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Lipid Modifying Agents,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Hexoses,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Selective Immunosuppressants,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
UGT1A1 Inhibitors,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Bile Therapy,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Antigout Preparations,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Antiviral Agents,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
UGT1A6 substrate,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Alkanesulfonic Acids,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Flavonoids,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Anticarcinogenic Agents,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Antiinfectives for Treatment of Acne,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Keratolytic Agents,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Carbapenems,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Various Alimentary Tract and Metabolism Products,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Opioid Agonist,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
"Antiinflammatory and Antirheumatic Products, Non-Steroids",0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
BSEP/ABCB11 inducers,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Gases,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Bradycardia-Causing Agents,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Penem Antibacterial,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Uncoupling Agents,0.7185862362690436,0.7185862362690436,0.7185862362690436,0.7185862362690436
Cyclohexanes,0.7192620452636598,0.7192620452636598,0.7192620452636598,0.7192620452636598
UGT1A1 Substrates,0.7192620452636598,0.7192620452636598,0.7192620452636598,0.7192620452636598
UGT1A9 Substrates,0.7292078790640251,0.7292078790640251,0.7292078790640251,0.7292078790640251
Polysaccharides,0.7292078790640251,0.7292078790640251,0.7292078790640251,0.7292078790640251
"Amino Acids, Diamino",0.7292078790640251,0.7292078790640251,0.7292078790640251,0.7292078790640251
Fatty Acids,0.742617102483623,0.742617102483623,0.742617102483623,0.742617102483623
Benzene Derivatives,0.742617102483623,0.742617102483623,0.742617102483623,0.742617102483623
Amines,0.7451696078524334,0.7451696078524334,0.7451696078524334,0.7451696078524334
Stomatological Preparations,0.7488750082987771,0.7488750082987771,0.7488750082987771,0.7488750082987771
Antiseptics and Disinfectants,0.7488750082987771,0.7488750082987771,0.7488750082987771,0.7488750082987771
Disaccharides,0.7488750082987771,0.7488750082987771,0.7488750082987771,0.7488750082987771
Antimycobacterials,0.7488750082987771,0.7488750082987771,0.7488750082987771,0.7488750082987771
Cytochrome P-450 CYP2B6 Inducers,0.7488750082987771,0.7488750082987771,0.7488750082987771,0.7488750082987771
Acids,0.7632027822270522,0.7632027822270522,0.7632027822270522,0.7632027822270522
"Acids, Noncarboxylic",0.7632027822270522,0.7632027822270522,0.7632027822270522,0.7632027822270522
Lipids,0.7694204641574782,0.7694204641574782,0.7694204641574782,0.7694204641574782
Chemically-Induced Disorders,0.7771900194610399,0.7771900194610399,0.7771900194610399,0.7771900194610399
Cytochrome P-450 CYP2C8 Substrates,0.7907707996570116,0.7907707996570116,0.7907707996570116,0.7907707996570116
Cholanes,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Cytochrome P-450 CYP2D6 Inducers,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Amino Alcohols,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Cytochrome P-450 CYP2C8 Inducers,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Folic Acid Analogues,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Chromones,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Cytochrome P-450 CYP1A2 Inhibitors (moderate),0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Fluorouracil and prodrugs,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Pharmaceutical Preparations,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Sweetening Agents,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Antifungals for Topical Use,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Cephalexin,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Bile and Liver Therapy,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Antifungals for Dermatological Use,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Flavoring Agents,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Antiinflammatory and Antirheumatic Products,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Anthelmintics,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Cytochrome P-450 CYP3A7 Inhibitors,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Bile Acids and Salts,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Cholic Acids,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Vasoconstrictor Agents,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Chelating Agents,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Anti-Obesity Agents,0.7951224495302127,0.7951224495302127,0.7951224495302127,0.7951224495302127
Anti-Acne Preparations,0.8015794252586834,0.8015794252586834,0.8015794252586834,0.8015794252586834
Anti-Acne Preparations for Topical Use,0.8015794252586834,0.8015794252586834,0.8015794252586834,0.8015794252586834
Monosaccharides,0.8015794252586834,0.8015794252586834,0.8015794252586834,0.8015794252586834
"Hydrocarbons, Acyclic",0.8015794252586834,0.8015794252586834,0.8015794252586834,0.8015794252586834
Otologicals,0.8015794252586834,0.8015794252586834,0.8015794252586834,0.8015794252586834
Immunologic Factors,0.8179517990495967,0.8179517990495967,0.8179517990495967,0.8179517990495967
Protein Synthesis Inhibitors,0.8179517990495967,0.8179517990495967,0.8179517990495967,0.8179517990495967
Cardiovascular Agents,0.8336037527248197,0.8336037527248197,0.8336037527248197,0.8336037527248197
Cardiac Therapy,0.8442231763562825,0.8442231763562825,0.8442231763562825,0.8442231763562825
Cytochrome P-450 CYP2B6 Inhibitors,0.8442231763562825,0.8442231763562825,0.8442231763562825,0.8442231763562825
Protease Inhibitors,0.8442231763562825,0.8442231763562825,0.8442231763562825,0.8442231763562825
Cytochrome P-450 CYP2C19 Inhibitors,0.8504498432848873,0.8504498432848873,0.8504498432848873,0.8504498432848873
Cytochrome P-450 CYP2C19 Inducers,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Intestinal Antiinfectives,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Sequestering Agents,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Sulfonic Acids,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
"Amino Acids, Branched-Chain",0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
"Lactams, Macrocyclic",0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Ketones,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Sugar Acids,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Keto Acids,0.8508688630759846,0.8508688630759846,0.8508688630759846,0.8508688630759846
Cytochrome P-450 CYP3A Inhibitors,0.8547720956921658,0.8547720956921658,0.8547720956921658,0.8547720956921658
Immunosuppressive Agents,0.8568774950172414,0.8568774950172414,0.8568774950172414,0.8568774950172414
Coenzymes,0.8568774950172414,0.8568774950172414,0.8568774950172414,0.8568774950172414
Myelosuppressive Agents,0.8632073305333223,0.8632073305333223,0.8632073305333223,0.8632073305333223
Anions,0.8783757749729404,0.8783757749729404,0.8783757749729404,0.8783757749729404
Cytochrome P-450 CYP2E1 Inhibitors,0.8783757749729404,0.8783757749729404,0.8783757749729404,0.8783757749729404
Antihypertensive Agents,0.8783757749729404,0.8783757749729404,0.8783757749729404,0.8783757749729404
Electrolytes,0.8783757749729404,0.8783757749729404,0.8783757749729404,0.8783757749729404
Ions,0.8783757749729404,0.8783757749729404,0.8783757749729404,0.8783757749729404
Blood and Blood Forming Organs,0.880678530286649,0.880678530286649,0.880678530286649,0.880678530286649
"Antiobesity Preparations, Excl. Diet Products",0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Sulfur Acids,0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Osmotic Laxative,0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Macrolides,0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Antiinfectives and Antiseptics for Local Oral Treatment,0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Proteins,0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Cytochrome P-450 CYP2C8 Inhibitors (moderate),0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Food Additives,0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
"Antidiarrheals, Intestinal Antiinflammatory/antiinfective Agents",0.8914656725740319,0.8914656725740319,0.8914656725740319,0.8914656725740319
Cycloparaffins,0.8952781587786504,0.8952781587786504,0.8952781587786504,0.8952781587786504
Enzyme Inhibitors,0.9010868724580801,0.9010868724580801,0.9010868724580801,0.9010868724580801
Cytochrome P-450 CYP3A4 Inhibitors,0.9044644616749489,0.9044644616749489,0.9044644616749489,0.9044644616749489
Ethylamines,0.9054972105925142,0.9054972105925142,0.9054972105925142,0.9054972105925142
OCT2 Inhibitors,0.9054972105925142,0.9054972105925142,0.9054972105925142,0.9054972105925142
Cytochrome P-450 CYP2D6 Inhibitors (moderate),0.9054972105925142,0.9054972105925142,0.9054972105925142,0.9054972105925142
Cytochrome P-450 CYP2C8 Inhibitors,0.9076677363208754,0.9076677363208754,0.9076677363208754,0.9076677363208754
Cytochrome P-450 CYP3A Inducers,0.9076677363208754,0.9076677363208754,0.9076677363208754,0.9076677363208754
Cytochrome P-450 CYP3A4 Inducers,0.9076677363208754,0.9076677363208754,0.9076677363208754,0.9076677363208754
Amino Acids,0.9103814326388894,0.9103814326388894,0.9103814326388894,0.9103814326388894
Protective Agents,0.9129765358550227,0.9129765358550227,0.9129765358550227,0.9129765358550227
Enzymes and Coenzymes,0.9189008185598744,0.9189008185598744,0.9189008185598744,0.9189008185598744
Uracil Nucleotides,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
Elements,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
Glycols,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
First-Generation Cephalosporins,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
Folic Acid Antagonists,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
OATP1B1/SLCO1B1 Substrates,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
Quinones,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
Excitatory Amino Acids,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
P-glycoprotein/ABCB1 Inducers,0.9210248131599181,0.9210248131599181,0.9210248131599181,0.9210248131599181
OATP1B1/SLCO1B1 Inhibitors,0.9234070521956619,0.9234070521956619,0.9234070521956619,0.9234070521956619
Neurotoxic agents,0.9234070521956619,0.9234070521956619,0.9234070521956619,0.9234070521956619
Gastrointestinal Agents,0.9234070521956619,0.9234070521956619,0.9234070521956619,0.9234070521956619
Sugar Phosphates,0.9268817424469267,0.9268817424469267,0.9268817424469267,0.9268817424469267
Ribonucleosides,0.9279942186178021,0.9279942186178021,0.9279942186178021,0.9279942186178021
